"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::include_graphics"
"1","function (path, auto_pdf = getOption(""knitr.graphics.auto_pdf"", 
"
"1","    FALSE), dpi = NULL, error = getOption(""knitr.graphics.error"", 
"
"1","    TRUE)) 
"
"1","{
"
"1","    path = native_encode(path)
"
"1","    if (auto_pdf && is_latex_output()) {
"
"1","        path2 = with_ext(path, ""pdf"")
"
"1","        i = file.exists(path2)
"
"1","        path[i] = path2[i]
"
"1","    }
"
"1","    if (child_mode()) 
"
"1","        error = FALSE
"
"1","    if (error && length(p <- path[!xfun::is_web_path(path) & 
"
"1","        !file.exists(path)])) 
"
"1","        stop(""Cannot find the file(s): "", paste0(""\"""", p, ""\"""", 
"
"1","            collapse = ""; ""))
"
"1","    structure(path, class = c(""knit_image_paths"", ""knit_asis""), 
"
"1","        dpi = dpi)
"
"1","}
"
"1","<bytecode: 0x564c90e68990>
"
"1","<environment: namespace:knitr>
"
